1;0;3;3;0;0;4;3;0;0;0
2;34;208;20;0;0;6;0;0;0;12
2;30;17;3;0;0;0;5;0;0;5
2;30;17;3;0;0;0;5;0;0;6
2;30;17;3;0;0;0;5;0;0;4
2;30;17;3;0;0;0;5;0;0;0
2;30;17;3;0;0;0;5;0;0;12
2;30;17;3;0;0;0;5;0;0;11
2;30;17;3;0;0;0;5;0;0;3
2;30;17;3;0;0;0;5;0;0;1
2;30;17;3;0;0;0;5;0;0;9
2;30;17;3;0;0;0;5;0;0;8
1;33;209;1;0;0;4;0;0;0;7
1;33;209;1;0;0;4;0;0;0;1
1;33;209;1;0;0;4;0;0;0;0
1;33;209;1;0;0;4;0;0;0;9
1;33;209;1;0;0;4;0;0;0;12
1;33;209;1;0;0;4;0;0;0;8
1;33;209;1;0;0;4;0;0;0;11
1;29;210;1;0;0;4;0;0;0;7
1;29;210;1;0;0;4;0;0;0;8
1;29;210;1;0;0;4;0;0;0;0
1;29;210;1;0;0;4;0;0;0;6
1;29;210;1;0;0;4;0;0;0;12
1;29;210;1;0;0;4;0;0;0;2
1;29;210;1;0;0;4;0;0;0;9
2;0;3;3;0;0;4;8;0;0;3
2;0;3;3;0;0;4;8;0;0;9
2;0;3;3;0;0;4;8;0;0;12
2;0;3;3;0;0;4;8;0;0;0
2;31;211;1;0;0;4;0;0;0;12
2;0;212;3;0;0;1;7;0;0;12
1;0;14;1;0;0;4;4;0;0;9
1;0;14;1;0;0;4;4;0;0;8
1;0;14;1;0;0;4;4;0;0;5
1;41;154;1;0;0;0;0;6;0;12
1;41;154;1;0;0;0;0;6;0;7
1;41;154;1;0;0;0;0;6;0;0
1;41;154;1;0;0;0;0;6;0;9
1;41;154;1;0;0;0;0;6;0;8
1;41;154;1;0;0;0;0;6;0;1
1;33;18;3;0;0;1;0;0;0;8
1;33;18;3;0;0;1;0;0;0;12
1;34;154;1;0;0;4;0;0;0;0
1;34;154;1;0;0;4;0;0;0;1
1;34;154;1;0;0;4;0;0;0;9
1;34;154;1;0;0;4;0;0;0;6
1;34;154;1;0;0;4;0;0;0;12
1;0;213;1;0;0;0;3;0;1;7
1;0;213;1;0;0;0;3;0;1;9
1;0;213;1;0;0;0;3;0;1;1
1;0;213;1;0;0;0;3;0;1;12
1;0;213;1;0;0;0;3;0;1;3
1;0;213;1;0;0;0;3;0;1;0
2;0;214;3;0;0;6;3;0;0;12
2;46;14;1;0;0;4;0;0;0;9
2;30;215;1;0;0;0;4;0;0;0
2;30;215;1;0;0;0;4;0;0;12
2;30;215;1;0;0;0;4;0;0;7
2;31;141;1;0;0;4;0;0;0;0
2;31;141;1;0;0;4;0;0;0;8
2;31;141;1;0;0;4;0;0;0;12
1;22;216;1;0;0;4;0;0;0;11
1;22;216;1;0;0;4;0;0;0;9
1;22;216;1;0;0;4;0;0;0;12
1;22;216;1;0;0;4;0;0;0;7
1;22;216;1;0;0;4;0;0;0;4
1;37;26;1;0;0;4;0;0;0;0
1;37;26;1;0;0;4;0;0;0;9
1;37;26;1;0;0;4;0;0;0;1
1;37;26;1;0;0;4;0;0;0;12
2;0;144;3;0;0;6;3;0;0;5
2;0;144;3;0;0;6;3;0;0;3
2;34;118;1;0;0;1;0;0;0;8
2;34;118;1;0;0;1;0;0;0;9
2;34;118;1;0;0;1;0;0;0;0
1;43;71;1;0;0;4;0;0;0;8
1;0;217;3;0;0;4;3;0;0;7
1;0;217;3;0;0;4;3;0;0;2
2;20;91;1;0;0;0;4;0;0;3
2;20;91;1;0;0;0;4;0;0;8
2;20;91;1;0;0;0;4;0;0;9
2;20;91;1;0;0;0;4;0;0;1
2;38;30;1;0;0;4;0;0;0;11
2;38;30;1;0;0;4;0;0;0;0
2;38;30;1;0;0;4;0;0;0;12
2;38;30;1;0;0;4;0;0;0;6
2;38;30;1;0;0;4;0;0;0;1
2;38;30;1;0;0;4;0;0;0;9
2;26;176;1;0;0;4;0;0;0;4
2;26;176;1;0;0;4;0;0;0;2
2;26;176;1;0;0;4;0;0;0;6
2;26;176;1;0;0;4;0;0;0;0
2;26;176;1;0;0;4;0;0;0;8
1;33;16;1;0;0;4;0;0;0;0
1;33;16;1;0;0;4;0;0;0;7
1;33;16;1;0;0;4;0;0;0;12
1;33;16;1;0;0;4;0;0;0;8
1;33;16;1;0;0;4;0;0;0;9
1;33;16;1;0;0;4;0;0;0;1
1;0;29;1;0;0;4;3;0;0;0
1;0;29;1;0;0;4;3;0;0;9
1;0;29;1;0;0;4;3;0;0;3
1;29;218;1;0;0;4;0;0;0;0
1;29;218;1;0;0;4;0;0;0;9
1;29;218;1;0;0;4;0;0;0;11
1;0;219;21;0;0;4;6;0;0;6
1;0;219;21;0;0;4;6;0;0;12
2;54;220;1;0;0;1;0;0;0;0
2;54;220;1;0;0;1;0;0;0;7
2;54;220;1;0;0;1;0;0;0;10
2;54;220;1;0;0;1;0;0;0;5
2;54;220;1;0;0;1;0;0;0;12
2;54;220;1;0;0;1;0;0;0;3
2;54;220;1;0;0;1;0;0;0;9
2;54;220;1;0;0;1;0;0;0;8
2;54;220;1;0;0;1;0;0;0;1
2;0;2;1;0;0;4;3;0;0;8
2;0;2;1;0;0;4;3;0;0;4
2;0;2;1;0;0;4;3;0;0;9
2;0;2;1;0;0;4;3;0;0;2
2;0;2;1;0;0;4;3;0;0;0
2;0;2;1;0;0;4;3;0;0;10
2;0;2;1;0;0;4;3;0;0;5
2;0;2;1;0;0;4;3;0;0;12
2;0;2;1;0;0;4;3;0;0;6
1;33;106;1;0;0;0;3;0;0;0
1;33;106;1;0;0;0;3;0;0;9
1;33;106;1;0;0;0;3;0;0;3
1;33;106;1;0;0;0;3;0;0;12
1;33;106;1;0;0;0;3;0;0;8
1;33;106;1;0;0;0;3;0;0;11
1;33;106;1;0;0;0;3;0;0;7
2;25;23;1;0;0;0;6;0;0;12
2;25;23;1;0;0;0;6;0;0;4
2;25;23;1;0;0;0;6;0;0;0
